Judul,Topik 1,Topik 2,Topik 3,Cluster
Pengembangan Game Edukasi 2 Dimensi Untuk Materi Struktur Dasar Algoritma Pemrograman Pada SMK Kelas X,0.0014103767395378943,0.0014026637337665772,0.9971869595266954,2
Pengembangan Media Pembelajaran Sistem Bilangan menggunakan Augmented Reality Berbasis Android untuk SMK ,0.00104846900196401,0.0010417319956252395,0.9979097990024107,2
PENGARUH MEDIA PEMBELAJARAN E-LEARNING BERBASIS MOODLE TERHADAP HASIL BELAJAR SISWA PADA MATERI JAVASCRIPT KELAS X TKJ SMK NEGERI 1 LABANG,0.9961342811210665,0.0019370568242128591,0.0019286620547207655,1
PROFIL BERPIKIR KRITIS SISWA KELAS X TKJ DITINJAU DARI KEMAMPUAN AWAL SISWA MATERI STRUKTUR KONTROL PERCABANGAN DI SMKN 3 BANGKALAN,0.9939680626029387,0.0030064248309822944,0.0030255125660790367,1
PENGEMBANGAN GAME EDUKASI 3D STRUKTUR ALGORITMA PEMROGRAMAN MENGGUNAKAN UNITY BERBASIS ANDROID SEBAGAI MEDIA PEMBELAJARAN PEMROGRAMAN DASAR DI SMK BAHRUL ULUM SURABAYA,0.0017623375466864126,0.00175400015538809,0.9964836622979255,2
PENGEMBANGAN SISTEM PENCARIAN INFORMASI BUKU BERBASIS WEB MENGGUNAKAN MOVING CONTRACTING WINDOW PATTERN ALGORITHM,0.0020067316646936186,0.6314167562318219,0.3665765121034845,0
PENGEMBANGAN MEDIA PEMBELAJARAN TRAINER KOMPUTER DALAM MATA PELAJARAN PRODUKTIF MATERI PERAKITAN  KOMPUTER DI SMKN 1 SEPULU,0.759193509497683,0.0015655540375670155,0.23924093646474975,1
Pengembangan Game Educative Berbasis Android Untuk pada Mata Pelajaran Matematika Materi Bangun Ruang Untuk Siswa Sekolah Dasar,0.001523981357896679,0.5686973415141842,0.4297786771279192,0
PENGEMBANGAN MEDIA PEMBELAJARAN E-LEARNING BERBASIS WEB UNTUK SISWA KELAS X TEKNIK KOMPUTER DAN JARINGAN ,0.001802519228491763,0.0017905557247612513,0.996406925046747,2
Pengaruh penerapan Sublime Text 3 terhadap minat belajar siswa pada mata pelajaran pemrograman web bahasan Style halaman web kelas X TJK di SMK Al â hikam,0.9970547931784896,0.0014754006990559533,0.0014698061224543832,1
PENGEMBANGAN MEDIA PEMBELAJARAN PERAKITAN KOMPUTER BERBASIS AUGMENTED REALITY,0.0013555143178516254,0.0013485312232572242,0.9972959544588911,2
PENGARUH METODE SIMULASI BERBANTU MEDIA VMWARE TERHADAP HASIL BELAJAR PADA MATERI INSTALASI SISTEM OPERASI LINUX DI KELAS X SMKN 1 LABANG,0.9971646920256169,0.0014173047508299697,0.0014180032235532436,1
Aplikasi Kamus Pemrograman Mobile Menggunakan Metode Term Frequency Inverse Document Frequency (TF-IDF) untuk Smartphone Android,0.001240655593584307,0.0012325268641871668,0.9975268175422286,2
PENGEMBANGAN MEDIA PEMBELAJARAN GAME EDUKATIF BERBASIS RPG PADA MATERI ALGORITMA PEMROGRAMAN DI SMK NURUL AMANAH,0.0015952395963943294,0.0015890858461858424,0.9968156745574199,2
PENGEMBANGAN MEDIA PEMBELAJARAN GAME EDUKASI BERBASIS FLASH PADA MATA PELAJARAN MERAKIT KOMPUTER UNTUK KELAS X TKJ DI SMKN 1 KAMAL,0.04792762145407983,0.0017078718972748526,0.9503645066486454,2
Pengaruh Model Pembelajaran berbasis Proyek Terhadap Hasil Belajar SIswa kelas Xi pada Mata Pelajaran Keterampilan Komputer dan Pengelolaan Informasi di SMK Siding Puri Sumenep,0.9939657409785747,0.0030207501566521058,0.003013508864773277,1
PENGEMBANGAN SISTEM INFORMASI MONITORING SISWA BERBASIS WEB UNTUK MEMONITORING KEGIATAN SISWA DI SMK NEGERI 1 KAMAL,0.09047496295384798,0.0014092086293194179,0.9081158284168326,2
PENGEMBANGAN MEDIA SIMULASI INSTALASI SISTEM OPERASI MENGGUNAKAN UNITY DI SMK AL-HIKAM BURNEH,0.3436835546621088,0.0020441552133180084,0.6542722901245732,2
Pengaruh Model Problem Based Learning Terhadap Motivasi Belajar Siswa Kelas X TKJ Pada Materi Pengantar Subnetting Jaringan Komputer di SMK Agung Mulia,0.9967167357681734,0.0016472861788053637,0.0016359780530211536,1
PENGEMBANGAN MEDIA E-BOOK MENGGUNAKAN FLIPBOOK MAKER BERBASIS WEB PADA MATA PELAJARAN PERAKITAN KOMPUTER KELAS X TKJ DI SMK AGUNG MULIA BANGKALAN,0.0014724086360749444,0.0014621816181442982,0.9970654097457807,2
EFEKTIVITAS MODEL PROJECT BASED LEARNING PADA MATERI CASCADING STYLE SHEET (CSS) KELAS X,0.29265094852803253,0.7056976012006522,0.001651450271315303,0
Pengembangan Aplikasi M-Learning Berbasis Android Menggunakan Unity Pada Materi Jaringan LAN Untuk Siswa Kelas XI TKJ Di SMKN 2 Lamongan.,0.001685640773750201,0.0016832576553913404,0.9966311015708585,2
PENGEMBANGAN SISTEM INFORMASI PERPUSTAKAAN BERBASIS WEB MENGGUNAKAN BARCODE SCANNER DI MAN BANGKALAN,0.0018457414022344022,0.0018347108577464529,0.9963195477400191,2
"PENGARUH PEMBELAJARAN MENGGUNAKAN MEDIA 
E-LEARNING BERBASIS WEB (GNOMIO) TERHADAP HASIL BELAJAR SISWA PADA MATA PELAJARAN PERAKITAN KOMPUTER DI KELAS X RPL SMKN 2 BANGKALAN",0.9973917632222744,0.001306934605575259,0.0013013021721504049,1
PENGARUH METODE PEMBELAJARAN ARTIKULASI TERHADAP HASIL BELAJAR SISWA PADA MATA PELAJARAN JARINGAN DASAR KELAS X RPL DI SMK NEGERI 2 BANGKALAN,0.9240789699397922,0.001730375947331099,0.07419065411287656,1
PENGARUH MODEL PEMBELAJARAN DISCOVERY LEARNING  TERHADAP  HASIL BELAJAR SISTEM KOMPUTER SISWA KELAS X SMK AL-HIKAM,0.9972261080989073,0.0013918904461476,0.0013820014549450104,1
PENGARUH MODEL PEMBELAJARAN PROBLEM BASED LEARNING TERHADAP HASIL BELAJAR SISWA PADA MATA PELAJARAN PERAKITAN KOMPUTER DI SMKN 2 BANGKALAN,0.996717147316857,0.0016484685944360559,0.0016343840887069546,1
PENGEMBANGAN MEDIA PEMBELAJARAN BERBASIS AUGMENTED REALITY PADA MATERI PENGENALAN KOMPONEN ELEKTRONIKA di KELAS X JURUSAN TKJ di SMKS IBNU CHOLIL BANGKALAN,0.0013170264774264356,0.0013101674130931605,0.9973728061094803,2
PENGEMBANGAN SISTEM INFORMASI ABSENSI SISWA BERBASIS JAVA DESKTOP DI SMA DARUL KHOLIL BANGKALAN,0.001308929685477426,0.001304752154907188,0.9973863181596153,2
PENGARUH MODEL PEMBELAJARAN KOOPERATIF METODE TIME TOKEN PADA MATERI STRUKTUR SISTEM OPERASI OPEN SOURCE TERHADAP HASIL BELAJAR SISWA,0.40217504058839865,0.5102611909701484,0.08756376844145293,0
Pengaruh Metode Pembelajaran Probing Promting Terhadap Hasil Belajar Kognitif Siswa Kelas X TKI Pada Materi Instalasi Sistem Operasi Open-source Di SMKN 1 Sumenep.,0.9969608650850177,0.0015255228141363292,0.0015136121008459508,1
Pengaruh Pembelajaran Menggunakan Media Vmware Workstation Terhadap Hasil Belajar Siswa Materi Pelajaran Instalasi  Sistem Operasi Smk Al-Hikam Bangkalan.,0.9972511620355461,0.0013759219029949611,0.001372916061458979,1
PENGARUH MODEL PEMBELAJARAN COOPERATIVE LEARNING TIPE SNOWBALL THROWING TERHADAP HASIL BELAJAR SISTEM OPERASI SISWA KELAS X SMKN 1 KAMAL,0.9973483979594715,0.0013262938609081845,0.001325308179620201,1
EFEKTIVITAS MODEL PEMBELAJARAN PROJECT BASED LEARNING PADA MATA PELAJARAN PEMROGRAMAN DASAR DI SMKN 1 SUMENEP,0.9980270287579729,0.0009870086631885526,0.0009859625788385675,1
"Pengaruh Media Aplikasi VirtualBox Terhadap
Hasil Belajar Kognitif Siswa Pada Materi Proxy Server Kelas XI TKJ SMK ALHIKAM.
",0.9971302047310454,0.001436899497035794,0.0014328957719186414,1
PENGARUH MODEL PEMBELAJARAN PROBLEM BASED LEARNING (PBL) TERHADAP HASIL BELAJAR SISWA PADA MATERI INSTALASI PROGRAM APLIKASI DI SMKN 1 KAMAL,0.9963240568338849,0.001847192858099431,0.0018287503080157172,1
"PROSES BERPIKIR KREATIF SISWA PADA MATERI
PERKEMBANGAN SISTEM OPERASI DITINJAU DARI
KEMAMPUAN AWAL SISWA",0.982128482274632,0.0017098110648682819,0.016161706660499695,1
